,Real Price,Predicted Price
4902,625000,652113.7483333333
576,140000,142555.0
2302,280000,277111.6666666667
2125,720000,903717.5
1501,550000,402024.0
5071,345000,342667.7833333333
5215,459000,496333.3333333333
824,280000,307743.37333333335
1679,375000,356305.8333333333
5285,465000,497450.8333333333
2933,2450000,2600100.8333333335
956,275000,337876.8242857143
2616,590000,587214.9925
3547,870000,840756.6666666666
1164,400000,337171.6666666667
616,330000,353698.99583333335
1670,500000,508335.0
4291,335000,397416.6666666667
4102,420000,708191.7533333333
2264,360000,339684.1666666667
4736,950000,937511.3333333334
1945,325000,314851.98
2098,530000,417972.94666666666
4095,430000,403316.4875
5135,1900000,337357.56833333336
1917,375000,435812.9166666667
2800,1065000,913904.2258333333
5247,349000,253759.16416666665
4288,300000,252648.32916666666
3661,185000,204311.66666666666
4781,240000,170231.24916666668
4047,250000,317845.0
1236,790000,711525.0
3684,310000,218703.33333333334
5174,145000,148679.9875
4232,225000,169386.66416666665
4833,975000,775917.9166666666
2068,660000,537820.8483333334
1077,249000,197916.66666666666
4328,310000,437045.8325
3281,625000,627958.7975
2760,265000,367562.36333333334
4782,333000,399797.5
2983,435000,431417.9166666667
2664,270000,264828.3483333333
2268,425000,453170.1566666667
3292,450000,470848.3333333333
322,1125000,1025879.6683333333
4650,875000,843987.5
91,200000,220912.54166666666
1405,280000,494703.053888889
1392,320000,395853.79583333334
3803,150000,261527.22166666668
3495,635000,679986.6608333334
1231,145000,86016.66666666667
849,440000,446390.5477777778
3773,1551000,1174205.0
2963,475000,425334.1125
188,170000,125970.92583333333
3127,449000,428899.16583333333
50,475000,425719.1666666667
2126,600000,551100.0
947,355000,424861.6666666667
1,1338000,961815.0
2013,370000,415430.75666666665
1130,250000,282050.8333333333
1511,175000,217930.0
2901,521000,561129.7533333333
3735,375000,415804.7291666667
1929,435000,288809.98083333333
373,280000,316311.25
1598,1850000,1827256.4583333333
2624,181000,151293.935
1766,225000,153892.49833333332
2645,695000,699968.1666666666
1703,225000,194509.98083333333
4477,725000,720742.49
652,549000,731660.0
2631,311000,310588.3333333333
5064,2050000,1972115.575396825
3586,265000,283355.8333333333
3313,400000,417195.75
848,425000,565325.8333333334
4872,765000,688440.0
4767,725000,626997.5
4771,430000,446957.07916666666
2955,300000,279671.915
2672,180000,202856.25
489,1750000,1598777.2691666668
4219,850000,841013.3333333334
2089,425000,610815.6475
3412,250000,397147.5
3378,625000,524398.25
5090,450000,402700.8333333333
4623,4500000,2105660.0
809,180000,170816.66666666666
3975,1375000,1430178.3316666668
2874,120000,138886.24916666668
293,64999,93197.5
2532,550000,730471.135
3261,550000,530345.22
2314,350000,347563.61083333334
1342,300000,347285.4166666667
5085,460000,393725.83
1987,1399999,1048413.0505555554
1958,375000,350966.6666666667
2041,460000,531254.66
985,60000,39655.833333333336
383,1550000,1374680.2325
1775,375000,230706.18055555553
2269,1050000,886351.7833333333
2878,560000,533673.3333333334
1891,590000,761482.4983333333
4129,275000,363293.37
30,780000,459559.1666666667
2512,465000,449605.0
471,975000,917505.8333333334
4916,1850000,1806271.1805555557
2252,195000,164263.0
1126,148000,183915.395
180,415000,379877.5
5250,449000,546376.6666666666
447,247000,326608.3333333333
3144,910000,835321.5583333333
4195,875000,896734.5825
5072,275000,445901.5825
4709,625000,621795.0
3537,71000,91879.58333333333
1554,600000,461052.9925
2641,170000,176358.32416666666
3417,210000,262452.7775
3800,320000,368586.5416666667
580,5600000,3231442.5
5173,1400000,1468181.5341666667
3590,680000,717599.9191666667
3619,100000,128696.24333333333
1429,158000,155757.08333333334
3176,279999,320793.09
2266,225000,209322.08333333334
138,180000,156492.29166666666
739,360000,345796.06833333336
4136,360000,310083.3333333333
906,310000,324046.6666666667
4123,325000,213959.5775
4322,620000,606525.75
1352,285000,249998.33333333334
1640,305000,251217.03666666665
4653,1200000,873988.3216666667
2029,250000,216951.33333333334
770,120000,106783.33333333333
3132,345000,364977.28
4686,480000,483990.0
4021,260000,274931.4355555555
2790,255000,234527.22222222225
2598,140000,130685.5
184,995000,864548.3316666667
2086,275000,249000.4365079365
669,191000,226042.5
3473,265000,335424.16583333333
1108,1700000,1080210.1908333334
465,130000,206151.66333333333
438,435000,465776.6666666667
3595,350000,383897.4975
1878,525000,247652.775
942,510000,546041.6666666666
575,5500000,3641112.3983333334
591,180000,182101.59833333333
3476,2700000,2887918.3325
4516,775000,606830.9125
2087,675000,638066.6666666666
2746,525000,558908.3333333334
498,250000,261718.33333333334
389,730000,694942.5
3550,285000,257667.49083333334
2916,550000,509713.32916666666
1031,188000,259970.2775
4710,575000,573730.8333333334
2740,811000,1020519.1666666666
2360,395000,273487.5397222222
4786,170000,167270.33333333334
2232,1150000,795414.9991666666
504,635000,691826.9641666666
4278,1269000,1051322.5
1992,1600000,1310916.6666666667
1730,440000,481576.0183333333
2010,310000,332502.49333333335
3744,435000,222260.83333333334
4745,975000,789705.0
1649,365000,314532.52
1541,1850000,1780609.0508333333
4081,490000,521756.66333333333
460,360000,382000.0
3768,250000,183012.39666666667
2681,425000,807714.8283333334
2458,600000,706293.2858333334
2038,425000,417229.1666666667
564,185000,216385.8325
3907,445000,508976.19
3710,420000,281757.5
1059,785000,781680.8333333334
4750,950000,876475.0
2601,785000,601073.3055555556
1610,535000,520225.0
4112,225000,237590.09916666665
547,210000,214130.24583333332
5254,350000,261371.66666666666
1533,45000,373995.0416666667
3022,330000,362885.02416666667
3914,335000,666761.2766666666
2996,450000,430619.99833333335
1913,235000,224572.91583333333
4934,385000,455776.6666666667
2981,510000,600418.7516666667
2833,350000,386671.6641666667
1779,450000,364213.3333333333
1308,700000,748103.885
1394,450000,607467.5833333334
2680,790000,784440.6666666666
190,1675000,922991.485
902,430000,455550.4166666667
2588,210000,273197.5
2195,378000,349740.00083333335
3128,525000,534630.0025
3000,150000,403132.2125
4213,460000,499925.81
760,625000,577619.1666666666
468,440000,442853.9122222222
3718,255000,184958.54083333333
4997,990000,628919.3783333333
1446,315000,286189.6225
4718,535000,572055.7483333333
808,37000,55775.0
1106,200000,230406.24916666668
2407,991000,653605.0
2334,800000,649276.3888888889
4397,295000,249899.5825
4830,499000,783215.8333333334
374,375000,429640.8333333333
2450,310000,344580.36666666664
1066,79999,80630.12
1104,200000,202515.7575
265,675000,734620.5858333333
2974,150000,112841.01833333333
4861,825000,774822.8333333334
4460,625000,551235.8983333333
3900,97000,125517.5
1825,750000,652321.1625
1128,1075000,432080.8333333333
3589,925000,845327.4933333333
2446,851000,750509.1458333334
4594,475000,457304.1666666667
1479,35000,44432.5
638,425000,511588.61111111107
744,590000,471277.1666666667
1432,155000,170893.33083333334
2454,225000,232336.47944444444
3323,850000,933083.3333333334
372,2750000,2827846.5
4644,625000,478902.50166666665
3013,615000,676434.3055555555
3632,229000,428634.1666666667
1212,15000,121769.52666666667
3849,145000,225454.7205555555
4467,325000,276340.6913888889
4819,725000,693466.9166666666
3220,725000,630834.75
842,950000,898973.24
2000,285000,360957.77777777775
5248,469000,471968.3333333333
1409,320000,260425.0
4867,1650000,947797.04
2378,558000,508294.465
2551,195000,283059.91583333333
2357,1980000,1503374.5508333333
3859,800000,823535.47
4562,625000,626806.3166666667
2342,450000,364018.3325
5099,530000,495190.7633333333
4409,710000,601819.1661904763
4380,189000,163257.5
4634,300000,276335.0
2265,800000,745775.8416666667
3937,460000,526971.6666666666
4869,890000,937403.75
4227,460000,499925.81
3194,275000,253692.67857142855
1218,15000,444621.37083333335
3141,900000,1066298.3316666668
1754,675000,383716.1102777778
1773,490000,510477.3308333333
3351,250000,300486.94416666665
1668,213000,184279.9875
22,2449000,2724330.0
166,365000,340614.10583333333
